Company,Sector,Disaster,Type,Location,Disaster_Date,Before_Price,After_Price,Change (%),Impact
Dr Reddy,Pharma,2014 Badakhshan mudslides,landslide,Afghanistan,2014-05-02,494.51,506.6,2.44,Low
Dr Reddy,Pharma,April 2015 Nepal earthquake,earthquake,"Nepal, India",2015-04-25,663.48,615.73,-7.2,High
Dr Reddy,Pharma,Hurricane Maria,cyclone,"Puerto Rico, Dominica",2017-09-19,426.92,465.64,9.07,Low
Dr Reddy,Pharma,2018 Sulawesi earthquake and tsunami,earthquake + tsunami,Indonesia,2018-09-28,488.07,475.77,-2.52,Medium
Dr Reddy,Pharma,2021 Haiti earthquake,earthquake,Haiti,2021-08-14,938.17,912.58,-2.73,Medium
Dr Reddy,Pharma,2022 European heatwaves,heatwave,Europe,2022-06-12,806.83,807.37,0.07,Low
Dr Reddy,Pharma,2023 TurkeySyria earthquakes,earthquake,"Turkey, Syria",2023-02-06,853.05,882.09,3.4,Low
HDFC Bank,Banking,2001 Gujarat earthquake,earthquake,India,2001-01-26,10.11,10.35,2.37,Low
HDFC Bank,Banking,2002 Hindu Kush earthquakes,earthquake,Afghanistan,2002-03-25,9.66,9.73,0.72,Low
HDFC Bank,Banking,2004 Indian Ocean earthquake and tsunami,earthquake + tsunami,"Indonesia, Sri Lanka, India, Thailand, Maldives, Somalia",2004-12-26,21.08,22.11,4.89,Low
HDFC Bank,Banking,2005 Kashmir earthquake,earthquake,"India, Pakistan",2005-10-08,28.99,29.05,0.21,Low
HDFC Bank,Banking,2006 Yogyakarta earthquake,earthquake,Indonesia,2006-05-26,33.93,32.13,-5.31,High
HDFC Bank,Banking,Cyclone Sidr,cyclone,"Bangladesh, India",2007-11-11,74.16,73.24,-1.24,Low
HDFC Bank,Banking,Cyclone Nargis,cyclone,Myanmar,2008-04-27,65.48,67.25,2.7,Low
HDFC Bank,Banking,2009 Sumatra earthquakes,earthquake,Indonesia,2009-09-30,70.68,71.8,1.58,Low
HDFC Bank,Banking,2010 Haiti earthquake,earthquake,Haiti,2010-01-12,75.26,74.44,-1.09,Low
HDFC Bank,Banking,2011 Thoku earthquake and tsunami,earthquake + tsunami,Japan,2011-03-11,96.1,96.56,0.48,Low
HDFC Bank,Banking,Typhoon Bopha,cyclone,Philippines,2012-12-04,157.04,155.52,-0.97,Low
HDFC Bank,Banking,Typhoon Haiyan,cyclone,"Philippines, Vietnam, China",2013-11-08,153.01,143.38,-6.29,High
HDFC Bank,Banking,2014 Badakhshan mudslides,landslide,Afghanistan,2014-05-02,164.09,161.91,-1.33,Low
HDFC Bank,Banking,April 2015 Nepal earthquake,earthquake,"Nepal, India",2015-04-25,229.34,225.62,-1.62,Low
HDFC Bank,Banking,Hurricane Maria,cyclone,"Puerto Rico, Dominica",2017-09-19,429.17,425.6,-0.83,Low
HDFC Bank,Banking,2018 Sulawesi earthquake and tsunami,earthquake + tsunami,Indonesia,2018-09-28,452.17,476.93,5.48,Low
HDFC Bank,Banking,2021 Haiti earthquake,earthquake,Haiti,2021-08-14,715.31,719.64,0.61,Low
HDFC Bank,Banking,2022 European heatwaves,heatwave,Europe,2022-06-12,655.64,620.59,-5.35,High
HDFC Bank,Banking,2023 TurkeySyria earthquakes,earthquake,"Turkey, Syria",2023-02-06,783.12,797.34,1.82,Low
HUL,FMCG,2001 Gujarat earthquake,earthquake,India,2001-01-26,112.4,115.7,2.94,Low
HUL,FMCG,2002 Hindu Kush earthquakes,earthquake,Afghanistan,2002-03-25,134.91,128.54,-4.72,Medium
HUL,FMCG,2004 Indian Ocean earthquake and tsunami,earthquake + tsunami,"Indonesia, Sri Lanka, India, Thailand, Maldives, Somalia",2004-12-26,92.32,91.49,-0.9,Low
HUL,FMCG,2005 Kashmir earthquake,earthquake,"India, Pakistan",2005-10-08,122.5,115.41,-5.79,High
HUL,FMCG,2006 Yogyakarta earthquake,earthquake,Indonesia,2006-05-26,158.24,155.18,-1.93,Low
HUL,FMCG,Cyclone Sidr,cyclone,"Bangladesh, India",2007-11-11,135.9,141.96,4.46,Low
HUL,FMCG,Cyclone Nargis,cyclone,Myanmar,2008-04-27,170.91,178.95,4.7,Low
HUL,FMCG,2009 Sumatra earthquakes,earthquake,Indonesia,2009-09-30,191.16,196.73,2.91,Low
HUL,FMCG,2010 Haiti earthquake,earthquake,Haiti,2010-01-12,197.18,190.93,-3.17,Medium
HUL,FMCG,2011 Thoku earthquake and tsunami,earthquake + tsunami,Japan,2011-03-11,214.47,206.84,-3.56,Medium
HUL,FMCG,Typhoon Bopha,cyclone,Philippines,2012-12-04,440.11,426.06,-3.19,Medium
HUL,FMCG,Typhoon Haiyan,cyclone,"Philippines, Vietnam, China",2013-11-08,487.65,476.85,-2.21,Medium
HUL,FMCG,2014 Badakhshan mudslides,landslide,Afghanistan,2014-05-02,475.42,452.63,-4.79,Medium
HUL,FMCG,April 2015 Nepal earthquake,earthquake,"Nepal, India",2015-04-25,762.57,709.89,-6.91,High
HUL,FMCG,Hurricane Maria,cyclone,"Puerto Rico, Dominica",2017-09-19,1092.0,1084.43,-0.69,Low
HUL,FMCG,2018 Sulawesi earthquake and tsunami,earthquake + tsunami,Indonesia,2018-09-28,1411.44,1436.64,1.79,Low
HUL,FMCG,2021 Haiti earthquake,earthquake,Haiti,2021-08-14,2208.67,2302.73,4.26,Low
HUL,FMCG,2022 European heatwaves,heatwave,Europe,2022-06-12,2061.1,1984.2,-3.73,Medium
HUL,FMCG,2023 TurkeySyria earthquakes,earthquake,"Turkey, Syria",2023-02-06,2436.5,2439.57,0.13,Low
ICICI Bank,Banking,2004 Indian Ocean earthquake and tsunami,earthquake + tsunami,"Indonesia, Sri Lanka, India, Thailand, Maldives, Somalia",2004-12-26,51.36,52.11,1.46,Low
ICICI Bank,Banking,2005 Kashmir earthquake,earthquake,"India, Pakistan",2005-10-08,84.64,74.98,-11.41,High
ICICI Bank,Banking,2006 Yogyakarta earthquake,earthquake,Indonesia,2006-05-26,78.9,76.67,-2.83,Medium
ICICI Bank,Banking,Cyclone Sidr,cyclone,"Bangladesh, India",2007-11-11,182.19,179.0,-1.75,Low
ICICI Bank,Banking,Cyclone Nargis,cyclone,Myanmar,2008-04-27,129.45,137.5,6.22,Low
ICICI Bank,Banking,2009 Sumatra earthquakes,earthquake,Indonesia,2009-09-30,127.18,138.31,8.75,Low
ICICI Bank,Banking,2010 Haiti earthquake,earthquake,Haiti,2010-01-12,134.37,127.71,-4.96,Medium
ICICI Bank,Banking,2011 Thoku earthquake and tsunami,earthquake + tsunami,Japan,2011-03-11,155.39,158.05,1.71,Low
ICICI Bank,Banking,Typhoon Bopha,cyclone,Philippines,2012-12-04,172.05,180.0,4.62,Low
ICICI Bank,Banking,Typhoon Haiyan,cyclone,"Philippines, Vietnam, China",2013-11-08,177.24,164.12,-7.4,High
ICICI Bank,Banking,2014 Badakhshan mudslides,landslide,Afghanistan,2014-05-02,206.26,205.48,-0.38,Low
ICICI Bank,Banking,April 2015 Nepal earthquake,earthquake,"Nepal, India",2015-04-25,259.68,276.37,6.43,Low
ICICI Bank,Banking,Hurricane Maria,cyclone,"Puerto Rico, Dominica",2017-09-19,282.11,266.17,-5.65,High
ICICI Bank,Banking,2018 Sulawesi earthquake and tsunami,earthquake + tsunami,Indonesia,2018-09-28,297.89,293.02,-1.63,Low
ICICI Bank,Banking,2021 Haiti earthquake,earthquake,Haiti,2021-08-14,681.78,667.66,-2.07,Medium
ICICI Bank,Banking,2022 European heatwaves,heatwave,Europe,2022-06-12,713.21,666.26,-6.58,High
ICICI Bank,Banking,2023 TurkeySyria earthquakes,earthquake,"Turkey, Syria",2023-02-06,827.46,833.22,0.7,Low
IOC,Oil & Gas,2001 Gujarat earthquake,earthquake,India,2001-01-26,2.56,2.59,1.17,Low
IOC,Oil & Gas,2002 Hindu Kush earthquakes,earthquake,Afghanistan,2002-03-25,3.4,3.49,2.65,Low
IOC,Oil & Gas,2004 Indian Ocean earthquake and tsunami,earthquake + tsunami,"Indonesia, Sri Lanka, India, Thailand, Maldives, Somalia",2004-12-26,16.99,16.81,-1.06,Low
IOC,Oil & Gas,2005 Kashmir earthquake,earthquake,"India, Pakistan",2005-10-08,15.22,15.45,1.51,Low
IOC,Oil & Gas,2006 Yogyakarta earthquake,earthquake,Indonesia,2006-05-26,15.74,15.24,-3.18,Medium
IOC,Oil & Gas,Cyclone Sidr,cyclone,"Bangladesh, India",2007-11-11,17.51,22.27,27.18,Low
IOC,Oil & Gas,Cyclone Nargis,cyclone,Myanmar,2008-04-27,16.14,17.3,7.19,Low
IOC,Oil & Gas,2009 Sumatra earthquakes,earthquake,Indonesia,2009-09-30,25.23,24.87,-1.43,Low
IOC,Oil & Gas,2010 Haiti earthquake,earthquake,Haiti,2010-01-12,22.91,23.94,4.5,Low
IOC,Oil & Gas,2011 Thoku earthquake and tsunami,earthquake + tsunami,Japan,2011-03-11,23.37,23.65,1.2,Low
IOC,Oil & Gas,Typhoon Bopha,cyclone,Philippines,2012-12-04,20.97,21.17,0.95,Low
IOC,Oil & Gas,Typhoon Haiyan,cyclone,"Philippines, Vietnam, China",2013-11-08,17.83,16.31,-8.52,High
IOC,Oil & Gas,2014 Badakhshan mudslides,landslide,Afghanistan,2014-05-02,21.86,22.64,3.57,Low
IOC,Oil & Gas,April 2015 Nepal earthquake,earthquake,"Nepal, India",2015-04-25,30.43,30.58,0.49,Low
IOC,Oil & Gas,Hurricane Maria,cyclone,"Puerto Rico, Dominica",2017-09-19,78.16,76.06,-2.69,Medium
IOC,Oil & Gas,2018 Sulawesi earthquake and tsunami,earthquake + tsunami,Indonesia,2018-09-28,61.32,62.69,2.23,Low
IOC,Oil & Gas,2021 Haiti earthquake,earthquake,Haiti,2021-08-14,52.11,53.01,1.73,Low
IOC,Oil & Gas,2022 European heatwaves,heatwave,Europe,2022-06-12,63.28,55.78,-11.85,High
IOC,Oil & Gas,2023 TurkeySyria earthquakes,earthquake,"Turkey, Syria",2023-02-06,66.27,66.27,0.0,Low
ITC,FMCG,2001 Gujarat earthquake,earthquake,India,2001-01-26,10.04,10.02,-0.2,Low
ITC,FMCG,2002 Hindu Kush earthquakes,earthquake,Afghanistan,2002-03-25,7.98,7.77,-2.63,Medium
ITC,FMCG,2004 Indian Ocean earthquake and tsunami,earthquake + tsunami,"Indonesia, Sri Lanka, India, Thailand, Maldives, Somalia",2004-12-26,15.55,15.54,-0.06,Low
ITC,FMCG,2005 Kashmir earthquake,earthquake,"India, Pakistan",2005-10-08,24.79,23.25,-6.21,High
ITC,FMCG,2006 Yogyakarta earthquake,earthquake,Indonesia,2006-05-26,31.07,29.96,-3.57,Medium
ITC,FMCG,Cyclone Sidr,cyclone,"Bangladesh, India",2007-11-11,32.65,38.54,18.04,Low
ITC,FMCG,Cyclone Nargis,cyclone,Myanmar,2008-04-27,40.08,41.52,3.59,Low
ITC,FMCG,2009 Sumatra earthquakes,earthquake,Indonesia,2009-09-30,46.02,46.71,1.5,Low
ITC,FMCG,2010 Haiti earthquake,earthquake,Haiti,2010-01-12,50.12,49.49,-1.26,Low
ITC,FMCG,2011 Thoku earthquake and tsunami,earthquake + tsunami,Japan,2011-03-11,70.13,69.54,-0.84,Low
ITC,FMCG,Typhoon Bopha,cyclone,Philippines,2012-12-04,126.46,127.95,1.18,Low
ITC,FMCG,Typhoon Haiyan,cyclone,"Philippines, Vietnam, China",2013-11-08,137.49,135.4,-1.52,Low
ITC,FMCG,2014 Badakhshan mudslides,landslide,Afghanistan,2014-05-02,147.4,149.4,1.36,Low
ITC,FMCG,April 2015 Nepal earthquake,earthquake,"Nepal, India",2015-04-25,150.14,141.55,-5.72,High
ITC,FMCG,Hurricane Maria,cyclone,"Puerto Rico, Dominica",2017-09-19,190.44,187.95,-1.31,Low
ITC,FMCG,2018 Sulawesi earthquake and tsunami,earthquake + tsunami,Indonesia,2018-09-28,212.75,210.78,-0.93,Low
ITC,FMCG,2021 Haiti earthquake,earthquake,Haiti,2021-08-14,172.93,169.01,-2.27,Medium
ITC,FMCG,2022 European heatwaves,heatwave,Europe,2022-06-12,232.39,223.4,-3.87,Medium
ITC,FMCG,2023 TurkeySyria earthquakes,earthquake,"Turkey, Syria",2023-02-06,306.63,315.08,2.76,Low
Infosys,IT,2001 Gujarat earthquake,earthquake,India,2001-01-26,65.32,64.9,-0.64,Low
Infosys,IT,2002 Hindu Kush earthquakes,earthquake,Afghanistan,2002-03-25,37.47,35.98,-3.98,Medium
Infosys,IT,2004 Indian Ocean earthquake and tsunami,earthquake + tsunami,"Indonesia, Sri Lanka, India, Thailand, Maldives, Somalia",2004-12-26,84.49,83.55,-1.11,Low
Infosys,IT,2005 Kashmir earthquake,earthquake,"India, Pakistan",2005-10-08,102.28,105.07,2.73,Low
Infosys,IT,2006 Yogyakarta earthquake,earthquake,Indonesia,2006-05-26,113.41,118.46,4.45,Low
Infosys,IT,Cyclone Sidr,cyclone,"Bangladesh, India",2007-11-11,152.12,133.5,-12.24,High
Infosys,IT,Cyclone Nargis,cyclone,Myanmar,2008-04-27,131.33,146.84,11.81,Low
Infosys,IT,2009 Sumatra earthquakes,earthquake,Indonesia,2009-09-30,189.69,196.68,3.68,Low
Infosys,IT,2010 Haiti earthquake,earthquake,Haiti,2010-01-12,214.73,227.55,5.97,Low
Infosys,IT,2011 Thoku earthquake and tsunami,earthquake + tsunami,Japan,2011-03-11,263.79,262.77,-0.39,Low
Infosys,IT,Typhoon Bopha,cyclone,Philippines,2012-12-04,219.06,207.94,-5.08,High
Infosys,IT,Typhoon Haiyan,cyclone,"Philippines, Vietnam, China",2013-11-08,297.75,303.78,2.03,Low
Infosys,IT,2014 Badakhshan mudslides,landslide,Afghanistan,2014-05-02,289.74,279.65,-3.48,Medium
Infosys,IT,April 2015 Nepal earthquake,earthquake,"Nepal, India",2015-04-25,397.15,361.78,-8.91,High
Infosys,IT,Hurricane Maria,cyclone,"Puerto Rico, Dominica",2017-09-19,353.6,355.94,0.66,Low
Infosys,IT,2018 Sulawesi earthquake and tsunami,earthquake + tsunami,Indonesia,2018-09-28,591.28,599.72,1.43,Low
Infosys,IT,2021 Haiti earthquake,earthquake,Haiti,2021-08-14,1480.04,1542.46,4.22,Low
Infosys,IT,2022 European heatwaves,heatwave,Europe,2022-06-12,1366.9,1258.58,-7.92,High
Infosys,IT,2023 TurkeySyria earthquakes,earthquake,"Turkey, Syria",2023-02-06,1422.56,1475.25,3.7,Low
L&T,Infrastructure,2004 Indian Ocean earthquake and tsunami,earthquake + tsunami,"Indonesia, Sri Lanka, India, Thailand, Maldives, Somalia",2004-12-26,83.52,84.0,0.57,Low
L&T,Infrastructure,2005 Kashmir earthquake,earthquake,"India, Pakistan",2005-10-08,131.67,127.78,-2.95,Medium
L&T,Infrastructure,2006 Yogyakarta earthquake,earthquake,Indonesia,2006-05-26,201.03,200.41,-0.31,Low
L&T,Infrastructure,Cyclone Sidr,cyclone,"Bangladesh, India",2007-11-11,726.38,771.05,6.15,Low
L&T,Infrastructure,Cyclone Nargis,cyclone,Myanmar,2008-04-27,514.82,552.31,7.28,Low
L&T,Infrastructure,2009 Sumatra earthquakes,earthquake,Indonesia,2009-09-30,587.72,590.63,0.5,Low
L&T,Infrastructure,2010 Haiti earthquake,earthquake,Haiti,2010-01-12,595.31,589.45,-0.98,Low
L&T,Infrastructure,2011 Thoku earthquake and tsunami,earthquake + tsunami,Japan,2011-03-11,564.43,554.61,-1.74,Low
L&T,Infrastructure,Typhoon Bopha,cyclone,Philippines,2012-12-04,610.18,614.78,0.75,Low
L&T,Infrastructure,Typhoon Haiyan,cyclone,"Philippines, Vietnam, China",2013-11-08,540.82,514.21,-4.92,Medium
L&T,Infrastructure,2014 Badakhshan mudslides,landslide,Afghanistan,2014-05-02,742.69,724.3,-2.48,Medium
L&T,Infrastructure,April 2015 Nepal earthquake,earthquake,"Nepal, India",2015-04-25,958.68,920.78,-3.95,Medium
L&T,Infrastructure,Hurricane Maria,cyclone,"Puerto Rico, Dominica",2017-09-19,1077.2,1051.11,-2.42,Medium
L&T,Infrastructure,2018 Sulawesi earthquake and tsunami,earthquake + tsunami,Indonesia,2018-09-28,1184.53,1119.03,-5.53,High
L&T,Infrastructure,2021 Haiti earthquake,earthquake,Haiti,2021-08-14,1533.05,1567.02,2.22,Low
L&T,Infrastructure,2022 European heatwaves,heatwave,Europe,2022-06-12,1525.37,1429.88,-6.26,High
L&T,Infrastructure,2023 TurkeySyria earthquakes,earthquake,"Turkey, Syria",2023-02-06,2085.42,2103.2,0.85,Low
Maruti,Automobile,2004 Indian Ocean earthquake and tsunami,earthquake + tsunami,"Indonesia, Sri Lanka, India, Thailand, Maldives, Somalia",2004-12-26,396.17,397.8,0.41,Low
Maruti,Automobile,2005 Kashmir earthquake,earthquake,"India, Pakistan",2005-10-08,500.1,482.46,-3.53,Medium
Maruti,Automobile,2006 Yogyakarta earthquake,earthquake,Indonesia,2006-05-26,647.49,635.72,-1.82,Low
Maruti,Automobile,Cyclone Sidr,cyclone,"Bangladesh, India",2007-11-11,849.22,914.71,7.71,Low
Maruti,Automobile,Cyclone Nargis,cyclone,Myanmar,2008-04-27,662.12,688.38,3.97,Low
Maruti,Automobile,2009 Sumatra earthquakes,earthquake,Indonesia,2009-09-30,1445.75,1409.69,-2.49,Medium
Maruti,Automobile,2010 Haiti earthquake,earthquake,Haiti,2010-01-12,1282.8,1247.63,-2.74,Medium
Maruti,Automobile,2011 Thoku earthquake and tsunami,earthquake + tsunami,Japan,2011-03-11,1118.32,1081.42,-3.3,Medium
Maruti,Automobile,Typhoon Bopha,cyclone,Philippines,2012-12-04,1337.84,1356.58,1.4,Low
Maruti,Automobile,Typhoon Haiyan,cyclone,"Philippines, Vietnam, China",2013-11-08,1466.87,1427.34,-2.69,Medium
Maruti,Automobile,2014 Badakhshan mudslides,landslide,Afghanistan,2014-05-02,1762.55,1700.02,-3.55,Medium
Maruti,Automobile,April 2015 Nepal earthquake,earthquake,"Nepal, India",2015-04-25,3274.63,3381.55,3.27,Low
Maruti,Automobile,Hurricane Maria,cyclone,"Puerto Rico, Dominica",2017-09-19,7493.82,7491.91,-0.03,Low
Maruti,Automobile,2018 Sulawesi earthquake and tsunami,earthquake + tsunami,Indonesia,2018-09-28,7300.73,6788.24,-7.02,High
Maruti,Automobile,2021 Haiti earthquake,earthquake,Haiti,2021-08-14,6830.69,6597.61,-3.41,Medium
Maruti,Automobile,2022 European heatwaves,heatwave,Europe,2022-06-12,7532.55,7415.59,-1.55,Low
Maruti,Automobile,2023 TurkeySyria earthquakes,earthquake,"Turkey, Syria",2023-02-06,8513.67,8554.93,0.48,Low
ONGC,Oil & Gas,2001 Gujarat earthquake,earthquake,India,2001-01-26,4.76,4.72,-0.84,Low
ONGC,Oil & Gas,2002 Hindu Kush earthquakes,earthquake,Afghanistan,2002-03-25,9.56,10.59,10.77,Low
ONGC,Oil & Gas,2004 Indian Ocean earthquake and tsunami,earthquake + tsunami,"Indonesia, Sri Lanka, India, Thailand, Maldives, Somalia",2004-12-26,37.55,37.12,-1.15,Low
ONGC,Oil & Gas,2005 Kashmir earthquake,earthquake,"India, Pakistan",2005-10-08,49.56,47.67,-3.81,Medium
ONGC,Oil & Gas,2006 Yogyakarta earthquake,earthquake,Indonesia,2006-05-26,56.99,52.7,-7.53,High
ONGC,Oil & Gas,Cyclone Sidr,cyclone,"Bangladesh, India",2007-11-11,97.28,92.92,-4.48,Medium
ONGC,Oil & Gas,Cyclone Nargis,cyclone,Myanmar,2008-04-27,79.64,78.74,-1.13,Low
ONGC,Oil & Gas,2009 Sumatra earthquakes,earthquake,Indonesia,2009-09-30,92.18,93.17,1.07,Low
ONGC,Oil & Gas,2010 Haiti earthquake,earthquake,Haiti,2010-01-12,99.07,97.86,-1.22,Low
ONGC,Oil & Gas,2011 Thoku earthquake and tsunami,earthquake + tsunami,Japan,2011-03-11,88.45,91.12,3.02,Low
ONGC,Oil & Gas,Typhoon Bopha,cyclone,Philippines,2012-12-04,88.51,93.39,5.51,Low
ONGC,Oil & Gas,Typhoon Haiyan,cyclone,"Philippines, Vietnam, China",2013-11-08,102.47,97.06,-5.28,High
ONGC,Oil & Gas,2014 Badakhshan mudslides,landslide,Afghanistan,2014-05-02,119.5,124.64,4.3,Low
ONGC,Oil & Gas,April 2015 Nepal earthquake,earthquake,"Nepal, India",2015-04-25,123.08,116.27,-5.53,High
ONGC,Oil & Gas,Hurricane Maria,cyclone,"Puerto Rico, Dominica",2017-09-19,97.59,101.2,3.7,Low
ONGC,Oil & Gas,2018 Sulawesi earthquake and tsunami,earthquake + tsunami,Indonesia,2018-09-28,115.23,115.77,0.47,Low
ONGC,Oil & Gas,2021 Haiti earthquake,earthquake,Haiti,2021-08-14,84.17,82.85,-1.57,Low
ONGC,Oil & Gas,2022 European heatwaves,heatwave,Europe,2022-06-12,126.08,110.19,-12.6,High
ONGC,Oil & Gas,2023 TurkeySyria earthquakes,earthquake,"Turkey, Syria",2023-02-06,120.8,122.85,1.7,Low
Reliance,Oil & Gas,2001 Gujarat earthquake,earthquake,India,2001-01-26,20.17,20.71,2.68,Low
Reliance,Oil & Gas,2002 Hindu Kush earthquakes,earthquake,Afghanistan,2002-03-25,16.7,16.51,-1.14,Low
